examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/app/out/app.elf:1a000000 00000040 T g_pfnVectors
examples/c/app/out/app.elf:10000008 00000004 D int2Down
examples/c/app/out/app.elf:1a004c60 0000003c T _fwalk_reent
examples/c/app/out/app.elf:1a0033e0 00000014 T SystemCoreClockUpdate
examples/c/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/app/out/app.elf:1a0020b4 0000004c T vTaskDelay
examples/c/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/app/out/app.elf:1b080000 A __top_MFlashB512
examples/c/app/out/app.elf:1a005644 00000020 T __sf_fake_stdout
examples/c/app/out/app.elf:1a00244c 00000020 T xTaskGetSchedulerState
examples/c/app/out/app.elf:1a0025d4 000000c0 T vTaskPriorityDisinheritAfterTimeout
examples/c/app/out/app.elf:1a0049a4 00000002 W __aeabi_idiv0
examples/c/app/out/app.elf:10002d04 00000005 B hmc5883L_configValue
examples/c/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
examples/c/app/out/app.elf:1a005174 00000080 T __smakebuf_r
examples/c/app/out/app.elf:1a002bec 0000002c T pxPortInitialiseStack
examples/c/app/out/app.elf:1a003904 00000034 T Chip_Clock_Enable
examples/c/app/out/app.elf:1a00400a 0000000a T UART3_IRQHandler
examples/c/app/out/app.elf:10002bb4 00000004 B __malloc_sbrk_start
examples/c/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/app/out/app.elf:1a00282c 0000004c T xTimerCreateStatic
examples/c/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/app/out/app.elf:1a0043aa 00000054 T gpioRead
examples/c/app/out/app.elf:1a00441c 000000f4 T boardInit
examples/c/app/out/app.elf:1a002c44 00000044 T vPortEnterCritical
examples/c/app/out/app.elf:10002bb0 00000004 B __malloc_free_list
examples/c/app/out/app.elf:1a000410 00000064 T myIntrrUpCallback
examples/c/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/app/out/app.elf:100000c0 00000002 B encoder_contador
examples/c/app/out/app.elf:1a00383c 00000058 T Chip_Clock_SetBaseClock
examples/c/app/out/app.elf:1a003f40 0000001c T cyclesCounterInit
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/app/out/app.elf:100000f0 00000004 B myTaskMostrarValoresLcdHandle
examples/c/app/out/app.elf:1a0045b0 000000f6 T hmc5883lRead
examples/c/app/out/app.elf:1a0031a4 0000000c T Board_SystemInit
