examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000a88 00000158 T xQueueReceive
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b80 00000040 B xQueueRegistry
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000d04 00000018 T vApplicationGetTimerTaskMemory
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004a0c R __exidx_start
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0002fc 00000004 T CRP_WORD
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0049d0 00000004 T _global_impure_ptr
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003a94 00000048 T __libc_init_array
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000540 00000070 T pvPortMalloc
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002468 0000002c T Board_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000476 00000002 W _init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000c5a 00000016 T vListInitialise
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000114 T __data_section_table
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001358 0000000c T xTaskGetTickCount
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000840 0000017c T xQueueGenericSend
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W RTC_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002bc8 B _ebss
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0003ec 00000088 T Reset_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003044 0000004c T tickInit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:20010000 A __top_RamAHB_ETB16
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W SPI_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002f84 00000038 T Chip_I2C_SetClockRate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0019cc 000000b0 T xTaskPriorityDisinherit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W LCD_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0029a0 0000004c T Chip_Clock_EnableCrystal
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10008000 A __top_RamLoc32
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00187c 0000008c T xTaskRemoveFromEventList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000d1e 00000002 T vApplicationMallocFailedHook
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00018a 0000001e T data_init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004970 00000020 T __sf_fake_stderr
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002f60 00000024 T Chip_I2C_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001150 000000e0 T vTaskDelete
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W UART2_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002b5c 0000006c T Chip_Clock_GetMainPLLHz
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004834 00000136 T gpioPinsInit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002eb8 00000012 T Chip_SSP_SetClockRate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00404e 00000024 T __sfputs_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003494 0000000a T GPIO2_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0045b0 T memchr
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001920 00000080 T xTaskCheckForTimeOut
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003b04 0000009c T _free_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002c44 00000026 T Chip_Clock_GetBaseClock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100000f0 B _bss
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002750 00000032 T Chip_ADC_SetSampleRate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001348 00000010 T vTaskSuspendAll
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002eca 0000003e T Chip_SSP_SetBitRate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000cc2 00000028 T uxListRemove
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002e88 00000002 T Chip_GPIO_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0046dc 00000004 T OscRateIn
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100000f0 00000004 B myTask1Handle
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001078 00000072 T xTaskCreateStatic
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002bc8 ? _end_noinit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10008000 A _vStackTop
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001230 00000084 T vTaskResume
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001660 000000c8 T vTaskSwitchContext
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0007ae 00000090 T xQueueGenericCreateStatic
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001844 00000038 T vTaskPlaceOnEventListRestricted
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000178 T __bss_section_table_end
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000478 0000000a T _close_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0030c4 00000194 T gpioInit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000cec 00000018 T vApplicationGetIdleTaskMemory
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001c44 0000006c T xTimerGenericCommand
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003e78 000000dc T __swsetup_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000d1c 00000002 T vApplicationStackOverflowHook
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00379c 00000002 W __aeabi_ldiv0
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001728 000000ec T vTaskSuspend
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0039e0 00000078 T __sfp
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003d4c 00000022 T __sread
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003304 0000001c T USB0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00401c 00000002 T __malloc_lock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002438 00000014 T Board_UARTPutChar
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W SCT_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0038ac 00000054 T _fflush_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004990 00000020 T __sf_fake_stdin
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002a08 0000001c T Chip_Clock_GetDividerDivisor
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0002fc T __CRP_WORD_START__
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003af2 00000010 T memset
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00017c 00000002 W MemManage_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000390 00000058 T main
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W WDT_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000c8e 00000034 T vListInsert
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:2000c000 A __top_RamAHB16
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1008a000 A __top_RamLoc40
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001ff0 00000024 T SVC_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003dca 00000008 T __sclose
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001b94 00000064 T xTimerCreateTimerTask
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000300 00000058 T myTask1
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003ba0 000000b4 T _malloc_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001570 000000a4 T vTaskDelayUntil
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002c78 0000003c T Chip_Clock_EnableOpts
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00249e 00000008 T __stdio_getchar
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002a24 000000b8 T Chip_Clock_GetClockInputHz
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002adc 00000080 T Chip_Clock_CalcMainPLLValue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002fbc 00000038 T SystemInit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W QEI_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000150 T __bss_section_table
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003258 00000056 T gpioWrite
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000474 00000002 W _fini
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003c54 00000030 T iprintf
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00147c 000000f4 T xTaskResumeAll
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0012b4 00000094 T vTaskStartScheduler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002710 00000040 T Chip_ADC_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002bc4 00000004 B g_pUsbApi
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0024b0 00000038 T Board_SetupMuxing
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0025e0 000000e8 T Chip_UART_SetBaudFDR
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0004f6 00000028 T _write_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W ETH_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0042a0 000000ea T _printf_common
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10000088 00000004 D _impure_ptr
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0037a0 0000010c T __sflush_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10000000 ? _end_uninit_RESERVED
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10000000 D _data
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0019a0 0000000c T vTaskMissedYield
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002bc8 B _pvHeapStart
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000178 T __section_table_end
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002f08 00000038 T Chip_SSP_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000be0 00000028 T vQueueAddToRegistry
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001364 00000118 T xTaskIncrementTick
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100000f4 00000004 B myTask2Handle
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003f54 00000048 T __swhatbuf_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W DAC_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002414 00000024 T Board_Debug_Init
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002494 0000000a T __stdio_putchar
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000708 00000084 T xQueueGenericReset
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100000ec D _edata
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002f40 00000020 T Chip_I2C_EventHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0010ea 00000066 T xTaskCreate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002d34 00000154 T Chip_SetupCoreClock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003d6e 00000038 T __swrite
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003480 0000000a T GPIO0_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000358 00000038 T myTask2
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004074 0000022c T _vfiprintf_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000000 00000040 T g_pfnVectors
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003a58 0000003c T _fwalk_reent
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002790 00000014 T SystemCoreClockUpdate
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W DMA_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001614 0000004c T vTaskDelay
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1b080000 A __top_MFlashB512
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0049b0 00000020 T __sf_fake_stdout
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0019ac 00000020 T xTaskGetSchedulerState
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00379c 00000002 W __aeabi_idiv0
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00017e 00000002 W BusFault_Handler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003f9c 00000080 T __smakebuf_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001fb8 0000002c T pxPortInitialiseStack
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00438c 00000224 T _printf_i
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002cb4 00000034 T Chip_Clock_Enable
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W UART3_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b7c 00000004 B __malloc_sbrk_start
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001bf8 0000004c T xTimerCreateStatic
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0032ae 00000054 T gpioRead
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a003320 000000f4 T boardInit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002014 00000044 T vPortEnterCritical
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b78 00000004 B __malloc_free_list
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000040 000000d4 T g_pfnVendorVectors
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a004074 0000022c T _vfprintf_r
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002bec 00000058 T Chip_Clock_SetBaseClock
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002ff4 0000001c T cyclesCounterInit
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002554 0000000c T Board_SystemInit
